2024-02-28 10:21:33,067 INFO  Logger.cs: 70 - 
2024-02-28 11:12:27,421 INFO  ExportHelperExtension.cs: 347 - Creating joint model_1
2024-02-28 11:12:27,452 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_0 to child model_1 failed
2024-02-28 11:12:27,609 INFO  ExportHelperExtension.cs: 347 - Creating joint model_2
2024-02-28 11:12:27,639 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_1 to child model_2 failed
2024-02-28 11:12:27,848 INFO  ExportHelperExtension.cs: 347 - Creating joint model_3
2024-02-28 11:12:27,877 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_2 to child model_3 failed
2024-02-28 11:12:28,060 INFO  ExportHelperExtension.cs: 347 - Creating joint model_4
2024-02-28 11:12:28,091 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_3 to child model_4 failed
2024-02-28 11:12:28,264 INFO  ExportHelperExtension.cs: 347 - Creating joint model_5
2024-02-28 11:12:28,295 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_4 to child model_5 failed
2024-02-28 11:12:28,644 INFO  ExportHelperExtension.cs: 347 - Creating joint model_6
2024-02-28 11:12:28,679 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_5 to child model_6 failed
2024-02-28 11:12:29,144 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_1
2024-02-28 11:12:29,177 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_6 to child gripper_1 failed
2024-02-28 11:12:29,193 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_2
2024-02-28 11:12:29,235 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent model_6 to child gripper_2 failed
2024-02-28 11:12:29,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E.V.A.
2024-02-28 11:12:29,391 INFO  ExportHelperExtension.cs: 1136 - Found 89 in E.V.A.
2024-02-28 11:12:29,392 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in E.V.A.
2024-02-28 11:12:29,392 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-28 11:12:29,393 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-02-28 11:12:29,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_5-1
2024-02-28 11:12:29,395 INFO  ExportHelperExtension.cs: 1136 - Found 38 in model_5-1
2024-02-28 11:12:29,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_5-1
2024-02-28 11:12:29,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 11:12:29,397 INFO  ExportHelperExtension.cs: 1136 - Found 26 in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 11:12:29,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 11:12:29,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_3-1
2024-02-28 11:12:29,398 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_3-1
2024-02-28 11:12:29,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_3-1
2024-02-28 11:12:29,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_2-1
2024-02-28 11:12:29,400 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_2-1
2024-02-28 11:12:29,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_2-1
2024-02-28 11:12:29,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_6-1
2024-02-28 11:12:29,401 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_6-1
2024-02-28 11:12:29,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_6-1
2024-02-28 11:12:29,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_4_neu-1
2024-02-28 11:12:29,402 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_4_neu-1
2024-02-28 11:12:29,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_4_neu-1
2024-02-28 11:12:29,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Eva_Adapterplatte v3-1
2024-02-28 11:12:29,404 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eva_Adapterplatte v3-1
2024-02-28 11:12:29,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Eva_Adapterplatte v3-1
2024-02-28 11:12:29,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Schunk_Greifer_2-1
2024-02-28 11:12:29,405 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_2-1
2024-02-28 11:12:29,406 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Schunk_Greifer_2-1
2024-02-28 11:12:29,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_1-1
2024-02-28 11:12:29,406 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_1-1
2024-02-28 11:12:29,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_1-1
2024-02-28 11:12:29,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Schunk_Greifer_1-1
2024-02-28 11:12:29,408 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_1-1
2024-02-28 11:12:29,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Schunk_Greifer_1-1
2024-02-28 11:12:29,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_0-1
2024-02-28 11:12:29,410 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_0-1
2024-02-28 11:12:29,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_0-1
2024-02-28 11:12:29,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from E.V.A.
2024-02-28 11:12:29,411 INFO  ExportHelperExtension.cs: 1136 - Found 89 in E.V.A.
2024-02-28 11:12:29,412 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in E.V.A.
2024-02-28 11:12:29,412 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-28 11:12:29,413 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-02-28 11:12:29,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_5-1
2024-02-28 11:12:29,414 INFO  ExportHelperExtension.cs: 1136 - Found 38 in model_5-1
2024-02-28 11:12:29,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_5-1
2024-02-28 11:12:29,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 11:12:29,416 INFO  ExportHelperExtension.cs: 1136 - Found 26 in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 11:12:29,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 11:12:29,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_3-1
2024-02-28 11:12:29,418 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_3-1
2024-02-28 11:12:29,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_3-1
2024-02-28 11:12:29,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_2-1
2024-02-28 11:12:29,419 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_2-1
2024-02-28 11:12:29,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_2-1
2024-02-28 11:12:29,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_6-1
2024-02-28 11:12:29,447 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_6-1
2024-02-28 11:12:29,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_6-1
2024-02-28 11:12:29,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_4_neu-1
2024-02-28 11:12:29,449 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_4_neu-1
2024-02-28 11:12:29,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_4_neu-1
2024-02-28 11:12:29,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Eva_Adapterplatte v3-1
2024-02-28 11:12:29,450 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Eva_Adapterplatte v3-1
2024-02-28 11:12:29,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Eva_Adapterplatte v3-1
2024-02-28 11:12:29,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Schunk_Greifer_2-1
2024-02-28 11:12:29,451 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_2-1
2024-02-28 11:12:29,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Schunk_Greifer_2-1
2024-02-28 11:12:29,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_1-1
2024-02-28 11:12:29,452 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_1-1
2024-02-28 11:12:29,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_1-1
2024-02-28 11:12:29,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Schunk_Greifer_1-1
2024-02-28 11:12:29,453 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Schunk_Greifer_1-1
2024-02-28 11:12:29,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Schunk_Greifer_1-1
2024-02-28 11:12:29,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model_0-1
2024-02-28 11:12:29,454 INFO  ExportHelperExtension.cs: 1136 - Found 36 in model_0-1
2024-02-28 11:12:29,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model_0-1
2024-02-28 11:12:29,516 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 11:13:11,028 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-02-28 11:13:11,032 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
